ID,Entity Name,Text Content,sentiment
0,NVME,###############################################################################################################################################################################################################################################################,Positive
1,HDD,###############################################################################################################################################################################################################################################################,Positive
2,DDR4,###############################################################################################################################################################################################################################################################,Positive
3,Lenovo,###############################################################################################################################################################################################################################################################,Positive
4,S145,###############################################################################################################################################################################################################################################################,Positive
5,Lenovo IdeaPad,###############################################################################################################################################################################################################################################################,Positive
6,SSD,###############################################################################################################################################################################################################################################################,Positive
7,IPS,###############################################################################################################################################################################################################################################################,Positive
8,Amazon,###############################################################################################################################################################################################################################################################,Positive
9,Lenovo,###############################################################################################################################################################################################################################################################,Positive
10,RAM,###############################################################################################################################################################################################################################################################,Positive
11,GPU,###############################################################################################################################################################################################################################################################,Positive
12,CPU,###############################################################################################################################################################################################################################################################,Positive
13,Radeon Vega,###############################################################################################################################################################################################################################################################,Positive
14,NVMe,###############################################################################################################################################################################################################################################################,Positive
15,Radeon,###############################################################################################################################################################################################################################################################,Positive
16,Lenovo Information Technology Major,###############################################################################################################################################################################################################################################################,Positive
17,La,La publicación anuncia 8 GB de memoria ram y sólo trae 4 Read more,Neutral
18,AMD,###############################################################################################################################################################################################################################################################,Positive
19,AMD Radeon Graphics,###############################################################################################################################################################################################################################################################,Positive
20,FHD,###############################################################################################################################################################################################################################################################,Positive
21,Light,###############################################################################################################################################################################################################################################################,Positive
22,Reasonable,###############################################################################################################################################################################################################################################################,Positive
23,CPU,###############################################################################################################################################################################################################################################################,Negative
24,Intel Pentium,###############################################################################################################################################################################################################################################################,Negative
25,RAM,###############################################################################################################################################################################################################################################################,Negative
26,SSD,###############################################################################################################################################################################################################################################################,Negative
27,Amazon,###############################################################################################################################################################################################################################################################,Negative
28,CS,###############################################################################################################################################################################################################################################################,Negative
29,CPU,###############################################################################################################################################################################################################################################################,Positive
30,RAM,###############################################################################################################################################################################################################################################################,Positive
31,SSD,###############################################################################################################################################################################################################################################################,Positive
32,OSRS,###############################################################################################################################################################################################################################################################,Positive
33,Oldschool Runescape,###############################################################################################################################################################################################################################################################,Positive
34,Linux,###############################################################################################################################################################################################################################################################,Positive
35,Physical,###############################################################################################################################################################################################################################################################,Positive
36,New,###############################################################################################################################################################################################################################################################,Positive
37,Ryzen CPU,###############################################################################################################################################################################################################################################################,Positive
38,Camera,###############################################################################################################################################################################################################################################################,Positive
39,Fan,###############################################################################################################################################################################################################################################################,Positive
40,CAD,###############################################################################################################################################################################################################################################################,Positive
41,Battery,###############################################################################################################################################################################################################################################################,Positive
42,Lenovo,###############################################################################################################################################################################################################################################################,Positive
43,AMD,###############################################################################################################################################################################################################################################################,Positive
44,Screen,###############################################################################################################################################################################################################################################################,Positive
45,Crucial,###############################################################################################################################################################################################################################################################,Positive
46,Ideal,###############################################################################################################################################################################################################################################################,Positive
47,AMD,###############################################################################################################################################################################################################################################################,Negative
48,RAM,###############################################################################################################################################################################################################################################################,Negative
49,Intel,###############################################################################################################################################################################################################################################################,Negative
50,USB,###############################################################################################################################################################################################################################################################,Negative
51,Knockoff,###############################################################################################################################################################################################################################################################,Negative
52,Use Microsoft Word,###############################################################################################################################################################################################################################################################,Negative
53,YouTube,###############################################################################################################################################################################################################################################################,Negative
54,THAT,###############################################################################################################################################################################################################################################################,Negative
55,ONLY,###############################################################################################################################################################################################################################################################,Negative
56,Don,###############################################################################################################################################################################################################################################################,Negative
57,RAM,###############################################################################################################################################################################################################################################################,Negative
58,EDIT,###############################################################################################################################################################################################################################################################,Negative
59,RAM Anyways,###############################################################################################################################################################################################################################################################,Negative
60,Microsoft Word,###############################################################################################################################################################################################################################################################,Negative
61,Minecraft,###############################################################################################################################################################################################################################################################,Negative
62,PAINFUL,###############################################################################################################################################################################################################################################################,Negative
63,Windows App Store,###############################################################################################################################################################################################################################################################,Neutral
64,Microsoft Edge,###############################################################################################################################################################################################################################################################,Neutral
65,Worst,###############################################################################################################################################################################################################################################################,Neutral
66,Google Classroom,###############################################################################################################################################################################################################################################################,Neutral
67,Lenovo,###############################################################################################################################################################################################################################################################,Neutral
68,Minecraft,###############################################################################################################################################################################################################################################################,Neutral
69,NO,###############################################################################################################################################################################################################################################################,Negative
70,Lenta,###############################################################################################################################################################################################################################################################,Negative
71,Solo,###############################################################################################################################################################################################################################################################,Negative
72,El,El procesador no soporta una sesion de zoom Read more,Negative
73,Lenovo Yoga C740,###############################################################################################################################################################################################################################################################,Positive
74,BestBuy,###############################################################################################################################################################################################################################################################,Positive
75,Amazon,###############################################################################################################################################################################################################################################################,Positive
76,Mine,###############################################################################################################################################################################################################################################################,Positive
77,Lenovo,###############################################################################################################################################################################################################################################################,Positive
78,C940,###############################################################################################################################################################################################################################################################,Positive
79,Lenovo Intel,###############################################################################################################################################################################################################################################################,Positive
80,Dolby Atmos,###############################################################################################################################################################################################################################################################,Positive
81,Lenovo HDMI,###############################################################################################################################################################################################################################################################,Positive
82,Amazon QGeeM,###############################################################################################################################################################################################################################################################,Positive
83,HDMI,###############################################################################################################################################################################################################################################################,Positive
84,Wacom Bamboo Ink,###############################################################################################################################################################################################################################################################,Positive
85,Lenovo Active,###############################################################################################################################################################################################################################################################,Positive
86,Lenovo Bamboo Ink,###############################################################################################################################################################################################################################################################,Positive
87,McAfee,###############################################################################################################################################################################################################################################################,Positive
88,BestBuy AV,###############################################################################################################################################################################################################################################################,Positive
89,McAfee BestBuy,###############################################################################################################################################################################################################################################################,Positive
90,McAfee Windows,###############################################################################################################################################################################################################################################################,Positive
91,Windows,###############################################################################################################################################################################################################################################################,Positive
92,McAfee HP,###############################################################################################################################################################################################################################################################,Positive
93,Dell,###############################################################################################################################################################################################################################################################,Positive
94,MacBook,###############################################################################################################################################################################################################################################################,Positive
95,Laptop,Laptop was advertised as new but arrived in a Lenovo box with a broken seal and a user account already set up.  The return process took about three weeks from the time I shipped it back until the refund was issued. Read more,Negative
96,Lenovo,Laptop was advertised as new but arrived in a Lenovo box with a broken seal and a user account already set up.  The return process took about three weeks from the time I shipped it back until the refund was issued. Read more,Negative
97,RIP,Shipped without product key for windows 10. Runs on windows 8. TOTAL RIP OFF DO NOT PURCHASE. Read more,Neutral
98,Fresh,###############################################################################################################################################################################################################################################################,Positive
99,Lenovo,###############################################################################################################################################################################################################################################################,Positive
100,Dell,###############################################################################################################################################################################################################################################################,Positive
101,Spigen Tempered Glass Screen,###############################################################################################################################################################################################################################################################,Positive
102,Asus Chromebook Flip,###############################################################################################################################################################################################################################################################,Positive
103,Dolby Audio,###############################################################################################################################################################################################################################################################,Positive
104,Keyboard,###############################################################################################################################################################################################################################################################,Positive
105,Lenovo Active,###############################################################################################################################################################################################################################################################,Positive
106,Lenovo Thinkpad,###############################################################################################################################################################################################################################################################,Positive
107,Chicago,###############################################################################################################################################################################################################################################################,Positive
108,Florida,###############################################################################################################################################################################################################################################################,Positive
109,Duty,###############################################################################################################################################################################################################################################################,Positive
110,CSGO,###############################################################################################################################################################################################################################################################,Positive
111,WEEK,###############################################################################################################################################################################################################################################################,Positive
112,Excepcional,"Excepcional, me encanto, yo que he sido un usuario Mac desde hace 10 años el cambio no fue negativo, incluso es mejor que la Mac actual. Read more",Negative
113,Windows,###############################################################################################################################################################################################################################################################,Positive
114,Settings,###############################################################################################################################################################################################################################################################,Positive
115,Activation,###############################################################################################################################################################################################################################################################,Positive
116,Left,###############################################################################################################################################################################################################################################################,Positive
117,Intel,###############################################################################################################################################################################################################################################################,Positive
118,RAM,###############################################################################################################################################################################################################################################################,Positive
119,RAM RAM,###############################################################################################################################################################################################################################################################,Positive
120,RAM RAM Lastly,###############################################################################################################################################################################################################################################################,Positive
121,SSD,###############################################################################################################################################################################################################################################################,Positive
122,NVME,###############################################################################################################################################################################################################################################################,Positive
123,NVME RAM,###############################################################################################################################################################################################################################################################,Positive
124,NVME BATTERY,###############################################################################################################################################################################################################################################################,Positive
125,YouTube,###############################################################################################################################################################################################################################################################,Positive
126,Update,###############################################################################################################################################################################################################################################################,Positive
127,Click,###############################################################################################################################################################################################################################################################,Positive
128,Advanced Options,###############################################################################################################################################################################################################################################################,Positive
129,Click Check,###############################################################################################################################################################################################################################################################,Positive
130,CPU,###############################################################################################################################################################################################################################################################,Positive
131,RAM,###############################################################################################################################################################################################################################################################,Positive
132,AMD,###############################################################################################################################################################################################################################################################,Positive
133,HALF,###############################################################################################################################################################################################################################################################,Positive
134,Las,###############################################################################################################################################################################################################################################################,Negative
135,Tampoco,###############################################################################################################################################################################################################################################################,Negative
136,Tampoco Pone,###############################################################################################################################################################################################################################################################,Negative
137,Dell,###############################################################################################################################################################################################################################################################,Positive
138,Toshiba,###############################################################################################################################################################################################################################################################,Positive
139,Keeps,Keeps freezing. So slow. Very disappointed. Will be returning!! Update: Also unable to reset the hard drive LOL Read more,Negative
140,LOL Read,Keeps freezing. So slow. Very disappointed. Will be returning!! Update: Also unable to reset the hard drive LOL Read more,Negative
141,Perfect,###############################################################################################################################################################################################################################################################,Positive
142,Good,"Good product for it's price. Not extremely fast but good for work and basic functions. I decided to return it but not because of the computer quality, instead for the screen has not the resolution I was expecting. Read more",Positive
143,Nice,Nice design. Very slow computer Read more,Positive
144,Reddit,###############################################################################################################################################################################################################################################################,Positive
145,Let,###############################################################################################################################################################################################################################################################,Positive
146,APU,###############################################################################################################################################################################################################################################################,Positive
147,Radeon Vega,###############################################################################################################################################################################################################################################################,Positive
148,RAM,###############################################################################################################################################################################################################################################################,Positive
149,SSD,###############################################################################################################################################################################################################################################################,Positive
150,Hinge,###############################################################################################################################################################################################################################################################,Positive
151,CPU,###############################################################################################################################################################################################################################################################,Positive
152,Long,###############################################################################################################################################################################################################################################################,Positive
153,Geekbench,###############################################################################################################################################################################################################################################################,Positive
154,Never,###############################################################################################################################################################################################################################################################,Positive
155,Fan,###############################################################################################################################################################################################################################################################,Positive
156,Camera,###############################################################################################################################################################################################################################################################,Positive
157,Battery,###############################################################################################################################################################################################################################################################,Positive
158,Lenovo,###############################################################################################################################################################################################################################################################,Positive
159,Honestly,###############################################################################################################################################################################################################################################################,Positive
160,IdeaPad,###############################################################################################################################################################################################################################################################,Positive
161,Metal,###############################################################################################################################################################################################################################################################,Positive
162,Dolby Audio,###############################################################################################################################################################################################################################################################,Negative
163,*UPDATE,###############################################################################################################################################################################################################################################################,Negative
164,Wifi,###############################################################################################################################################################################################################################################################,Negative
165,Intel,###############################################################################################################################################################################################################################################################,Negative
166,Amazon,###############################################################################################################################################################################################################################################################,Negative
167,AMD,###############################################################################################################################################################################################################################################################,Negative
168,Intel PCIe,###############################################################################################################################################################################################################################################################,Negative
169,Benchmarks,###############################################################################################################################################################################################################################################################,Negative
170,Nice,###############################################################################################################################################################################################################################################################,Negative
171,Exterior,###############################################################################################################################################################################################################################################################,Negative
172,Keyboard,###############################################################################################################################################################################################################################################################,Negative
173,Hinges,###############################################################################################################################################################################################################################################################,Negative
174,Touchscreen,###############################################################################################################################################################################################################################################################,Negative
175,Bloatware,###############################################################################################################################################################################################################################################################,Negative
176,Almost,###############################################################################################################################################################################################################################################################,Negative
177,Above,###############################################################################################################################################################################################################################################################,Negative
178,Don,###############################################################################################################################################################################################################################################################,Negative
179,Brightness,###############################################################################################################################################################################################################################################################,Negative
180,Battery,###############################################################################################################################################################################################################################################################,Negative
181,Really,###############################################################################################################################################################################################################################################################,Negative
182,Realtek,###############################################################################################################################################################################################################################################################,Negative
183,Trackpad,###############################################################################################################################################################################################################################################################,Negative
184,Played,###############################################################################################################################################################################################################################################################,Negative
185,Steam,###############################################################################################################################################################################################################################################################,Negative
186,FPS,###############################################################################################################################################################################################################################################################,Negative
187,Downsides,###############################################################################################################################################################################################################################################################,Negative
188,RAM,###############################################################################################################################################################################################################################################################,Negative
189,Screen,###############################################################################################################################################################################################################################################################,Negative
190,Wireless,###############################################################################################################################################################################################################################################################,Negative
191,USB,###############################################################################################################################################################################################################################################################,Negative
192,Lenovo,###############################################################################################################################################################################################################################################################,Negative
193,HTML5,###############################################################################################################################################################################################################################################################,Negative
194,Lenovo Representative,###############################################################################################################################################################################################################################################################,Negative
195,RAM,###############################################################################################################################################################################################################################################################,Negative
196,Lenovo,###############################################################################################################################################################################################################################################################,Negative
197,Screen,###############################################################################################################################################################################################################################################################,Negative
198,BIOS,###############################################################################################################################################################################################################################################################,Negative
199,Amazon,###############################################################################################################################################################################################################################################################,Negative
200,Amazon,###############################################################################################################################################################################################################################################################,Neutral
201,Canada,###############################################################################################################################################################################################################################################################,Neutral
202,US,###############################################################################################################################################################################################################################################################,Neutral
203,Canadian,###############################################################################################################################################################################################################################################################,Neutral
204,Lenovo,###############################################################################################################################################################################################################################################################,Neutral
205,US Canada,###############################################################################################################################################################################################################################################################,Neutral
206,Which,###############################################################################################################################################################################################################################################################,Neutral
207,AU Lenovo,"bought a laptop, wifi is not working when battery mode, call AU Lenovo support, they found out its a hardware fault, because it's not an international warranty covered. So ask me to call US support number for the warranty claim. Read more",Negative
208,US,"bought a laptop, wifi is not working when battery mode, call AU Lenovo support, they found out its a hardware fault, because it's not an international warranty covered. So ask me to call US support number for the warranty claim. Read more",Negative
209,Windows,###############################################################################################################################################################################################################################################################,Negative
210,HUGE,###############################################################################################################################################################################################################################################################,Negative
211,Wacom,###############################################################################################################################################################################################################################################################,Negative
212,Lenovo,###############################################################################################################################################################################################################################################################,Negative
213,Canada,###############################################################################################################################################################################################################################################################,Negative
214,US,###############################################################################################################################################################################################################################################################,Negative
215,CPU,###############################################################################################################################################################################################################################################################,Positive
216,CPU Realtek,###############################################################################################################################################################################################################################################################,Positive
217,NVME,###############################################################################################################################################################################################################################################################,Positive
218,USB,###############################################################################################################################################################################################################################################################,Positive
